ID,item_cnt_month
134617,0.2
134618,0.1
134619,0.25
134620,0.25
134621,0.25
134622,0.25
134623,0.25
134624,0.6
134625,0.25
134626,0.6
134627,0.6
134628,0.9
134629,0.4
134630,0.25
134631,0.25
134632,0.25
134633,0.25
134634,0.1
134635,0.25
134636,0.25
134637,0.1
134638,0.2
134639,0.1
134640,0.2
134641,0.5
134642,0.25
134643,0.25
134644,0.25
134645,0.25
134646,0.25
134647,0.25
134648,0.25
134649,0.25
134650,0.25
134651,0.25
134652,0.25
134653,0.25
134654,0.1
134655,0.25
134656,0.25
134657,0.25
134658,0.25
134659,0.25
134660,0.1
134661,0.25
134662,0.25
134663,0.25
134664,0.25
134665,0.25
134666,0.9
134667,1.2
134668,0.9
134669,0.25
134670,0.25
134671,0.2
134672,0.25
134673,0.25
134674,0.1
134675,0.1
134676,0.25
134677,0.25
134678,0.25
134679,0.4
134680,0.25
134681,0.25
134682,0.25
134683,0.25
134684,0.25
134685,0.6
134686,0.2
134687,0.25
134688,0.25
134689,0.25
134690,0.25
134691,0.25
134692,0.2
134693,0.1
134694,0.2
134695,0.25
134696,0.3
134697,0.1
134698,0.4
134699,0.4
134700,0.1
134701,0.25
134702,0.4
134703,0.25
134704,0.25
134705,0.25
134706,0.8
134707,0.3
134708,0.1
134709,0.1
134710,0.25
134711,0.25
134712,0.1
134713,0.4
134714,0.25
134715,0.1
134716,0.25
134717,0.1
134718,0.1
134719,0.1
134720,0.25
134721,0.2
134722,0.2
134723,0.3
134724,0.4
134725,0.2
134726,0.1
134727,0.1
134728,0.2
134729,0.7
134730,0.25
134731,0.9
134732,0.3
134733,0.3
134734,0.25
134735,0.25
134736,0.25
134737,1.0
134738,0.1
134739,0.25
134740,0.3
134741,0.25
134742,0.25
134743,0.25
134744,0.25
134745,0.1
134746,0.9
134747,0.3
134748,0.25
134749,0.25
134750,0.25
134751,0.25
134752,0.25
134753,0.1
134754,0.25
134755,0.25
134756,0.25
134757,0.25
134758,0.25
134759,0.2
134760,0.25
134761,0.25
134762,0.25
134763,0.25
134764,0.25
134765,0.25
134766,0.25
134767,0.25
134768,0.25
134769,0.25
134770,0.2
134771,0.2
134772,0.1
134773,0.1
134774,0.5
134775,0.1
134776,1.4
134777,0.2
134778,0.25
134779,0.2
134780,0.25
134781,0.25
134782,0.25
134783,0.25
134784,0.8
134785,0.2
134786,0.25
134787,0.25
134788,0.25
134789,0.25
134790,0.25
134791,0.4
134792,0.1
134793,0.25
134794,0.1
134795,0.5
134796,0.25
134797,0.4
134798,0.25
134799,0.25
134800,0.4
134801,0.25
134802,0.25
134803,0.25
134804,0.25
134805,0.2
134806,0.25
134807,0.25
134808,0.2
134809,0.25
134810,0.25
134811,0.1
134812,0.25
134813,0.4
134814,0.25
134815,0.1
134816,0.25
134817,0.3
134818,0.5
134819,0.1
134820,0.7
134821,0.1
134822,0.3
134823,0.25
134824,0.3
134825,0.25
134826,0.25
134827,0.2
134828,0.2
134829,0.25
134830,0.2
134831,0.3
134832,0.1
134833,0.1
134834,0.3
134835,0.25
134836,0.25
134837,0.1
134838,0.1
134839,0.25
134840,0.25
134841,0.25
134842,0.3
134843,0.25
134844,0.4
134845,0.25
134846,0.25
134847,0.25
134848,0.25
134849,0.1
134850,0.1
134851,0.3
134852,0.1
134853,0.1
134854,0.25
134855,0.25
134856,0.25
134857,0.4
134858,0.25
134859,0.25
134860,0.2
134861,0.25
134862,0.25
134863,0.1
134864,0.25
134865,0.1
134866,0.5
134867,0.25
134868,0.25
134869,0.25
134870,0.25
134871,0.25
134872,0.1
134873,0.25
134874,0.25
134875,1.4
134876,0.25
134877,0.2
134878,0.1
134879,0.25
134880,0.25
134881,0.3
134882,0.25
134883,0.25
134884,0.25
134885,0.25
134886,0.1
134887,0.1
134888,0.25
134889,0.25
134890,0.3
134891,0.1
134892,0.25
134893,0.1
134894,0.1
134895,0.25
134896,0.1
134897,0.4
134898,0.1
134899,0.25
134900,0.25
134901,0.25
134902,0.25
134903,1.2
134904,0.25
134905,0.25
134906,0.3
134907,0.25
134908,0.2
134909,0.3
134910,0.25
134911,0.25
134912,0.25
134913,0.25
134914,0.25
134915,0.3
134916,0.25
134917,0.25
134918,0.2
134919,0.4
134920,0.1
134921,0.25
134922,0.25
134923,0.25
134924,0.25
134925,0.25
134926,0.25
134927,0.2
134928,0.25
134929,0.1
134930,0.1
134931,0.25
134932,0.25
134933,0.25
134934,0.1
134935,0.25
134936,0.2
134937,0.25
134938,0.25
134939,0.2
134940,0.25
134941,0.3
134942,0.3
134943,0.25
134944,0.3
134945,0.25
134946,0.25
134947,0.2
134948,0.25
134949,0.25
134950,0.25
134951,0.1
134952,0.1
134953,0.5
134954,0.25
134955,0.25
134956,0.25
134957,0.25
134958,0.25
134959,0.25
134960,0.25
134961,0.25
134962,0.1
134963,0.25
134964,0.25
134965,0.4
134966,0.2
134967,0.25
134968,0.25
134969,0.25
134970,0.3
134971,0.25
134972,0.25
134973,0.25
134974,0.5
134975,0.1
134976,0.25
134977,0.25
134978,0.25
134979,0.25
134980,0.25
134981,0.25
134982,0.25
134983,0.25
134984,0.25
134985,0.25
134986,0.1
134987,0.2
134988,0.1
134989,0.25
134990,0.25
134991,0.25
134992,0.25
134993,0.25
134994,0.25
134995,0.25
134996,0.25
134997,0.1
134998,0.1
134999,0.25
135000,0.25
135001,0.1
135002,0.25
135003,0.25
135004,0.25
135005,0.2
135006,0.25
135007,0.25
135008,0.25
135009,0.25
135010,0.25
135011,0.25
135012,0.25
135013,0.1
135014,0.1
135015,0.4
135016,0.25
135017,0.25
135018,0.25
135019,0.6
135020,0.1
135021,0.25
135022,0.25
135023,0.1
135024,0.25
135025,0.1
135026,0.25
135027,0.25
135028,0.1
135029,0.2
135030,0.2
135031,0.25
135032,0.25
135033,0.25
135034,0.1
135035,0.1
135036,0.1
135037,0.25
135038,0.25
135039,0.25
135040,0.25
135041,0.1
135042,0.25
135043,0.3
135044,0.25
135045,0.25
135046,0.2
135047,0.2
135048,0.25
135049,0.25
135050,0.1
135051,0.25
135052,0.4
135053,0.1
135054,0.25
135055,0.25
135056,0.25
135057,0.1
135058,0.25
135059,0.25
135060,0.25
135061,0.25
135062,0.25
135063,0.1
135064,0.3
135065,0.5
135066,0.4
135067,0.2
135068,0.1
135069,0.8
135070,0.4
135071,0.3
135072,0.25
135073,0.1
135074,0.25
135075,0.7
135076,0.1
135077,0.25
135078,0.25
135079,0.8
135080,0.4
135081,1.1
135082,0.25
135083,0.3
135084,0.25
135085,0.25
135086,0.25
135087,0.4
135088,0.25
135089,0.1
135090,0.25
135091,0.25
135092,0.25
135093,0.3
135094,0.25
135095,0.1
135096,0.25
135097,0.1
135098,0.25
135099,0.25
135100,0.25
135101,0.25
135102,0.25
135103,0.25
135104,0.25
135105,0.5
135106,0.25
135107,0.25
135108,0.25
135109,0.25
135110,0.2
135111,0.1
135112,0.25
135113,0.25
135114,0.1
135115,0.25
135116,0.25
135117,0.25
135118,0.25
135119,0.25
135120,0.25
135121,0.25
135122,0.25
135123,0.5
135124,0.25
135125,0.2
135126,0.25
135127,1.7
135128,0.1
135129,0.25
135130,0.1
135131,0.1
135132,0.1
135133,0.25
135134,0.25
135135,0.1
135136,0.25
135137,0.3
135138,0.25
135139,0.1
135140,0.25
135141,0.25
135142,0.25
135143,0.25
135144,0.25
135145,0.25
135146,0.1
135147,0.25
135148,0.25
135149,0.25
135150,0.1
135151,0.25
135152,0.25
135153,0.4
135154,0.25
135155,0.2
135156,0.6
135157,0.1
135158,0.25
135159,1.6
135160,0.5
135161,0.5
135162,0.1
135163,0.25
135164,0.25
135165,0.25
135166,0.25
135167,0.1
135168,0.25
135169,0.8
135170,0.25
135171,0.25
135172,0.1
135173,0.4
135174,0.2
135175,0.2
135176,0.4
135177,0.25
135178,0.25
135179,0.25
135180,0.4
135181,0.1
135182,0.25
135183,0.25
135184,0.1
135185,0.25
135186,0.3
135187,0.1
135188,0.25
135189,0.25
135190,0.25
135191,0.25
135192,0.25
135193,0.2
135194,0.5
135195,0.2
135196,0.25
135197,2.2
135198,0.1
135199,0.2
135200,0.25
135201,0.25
135202,0.25
135203,0.1
135204,0.3
135205,0.1
135206,0.25
135207,0.25
135208,0.25
135209,0.25
135210,0.2
135211,0.25
135212,0.3
135213,0.1
135214,0.25
135215,0.1
135216,0.25
135217,0.2
135218,0.25
135219,0.25
135220,0.9
135221,0.25
135222,0.3
135223,0.5
135224,0.25
135225,0.25
135226,0.25
135227,0.1
135228,0.3
135229,0.25
135230,0.25
135231,0.25
135232,0.25
135233,0.25
135234,0.25
135235,0.25
135236,0.25
135237,0.25
135238,0.25
135239,0.25
135240,0.25
135241,0.25
135242,0.25
135243,0.25
135244,0.25
135245,0.25
135246,0.25
135247,0.25
135248,0.25
135249,0.25
135250,0.25
135251,0.25
135252,0.25
135253,0.9
135254,0.25
135255,0.25
135256,0.25
135257,0.4
135258,0.25
135259,0.1
135260,0.2
135261,0.1
135262,0.25
135263,0.25
135264,0.1
135265,0.25
135266,0.25
135267,0.25
135268,0.3
135269,0.25
135270,0.25
135271,0.25
135272,0.1
135273,0.25
135274,0.25
135275,0.25
135276,0.4
135277,0.5
135278,0.25
135279,0.25
135280,0.25
135281,0.25
135282,0.25
135283,0.2
135284,0.2
135285,0.25
135286,0.1
135287,0.1
135288,0.1
135289,0.25
135290,0.1
135291,0.25
135292,0.25
135293,0.25
135294,0.2
135295,0.6
135296,0.2
135297,0.3
135298,0.25
135299,0.25
135300,0.25
135301,0.25
135302,0.25
135303,0.25
135304,0.25
135305,0.1
135306,0.1
135307,0.5
135308,0.25
135309,0.5
135310,0.3
135311,0.25
135312,0.25
135313,0.25
135314,0.25
135315,0.25
135316,0.1
135317,0.25
135318,0.25
135319,0.25
135320,0.2
135321,0.8
135322,0.25
135323,0.1
135324,0.25
135325,0.9
135326,0.25
135327,0.25
135328,0.25
135329,0.25
135330,0.25
135331,0.6
135332,0.25
135333,0.25
135334,0.25
135335,0.1
135336,0.25
135337,0.25
135338,0.25
135339,0.25
135340,0.25
135341,0.25
135342,0.25
135343,0.25
135344,0.25
135345,0.25
135346,0.25
135347,0.4
135348,0.25
135349,0.1
135350,0.1
135351,0.25
135352,0.25
135353,0.25
135354,0.25
135355,0.25
135356,0.1
135357,0.2
135358,0.25
135359,0.25
135360,0.25
135361,0.1
135362,0.25
135363,0.25
135364,0.25
135365,0.25
135366,0.4
135367,0.25
135368,0.25
135369,0.25
135370,0.25
135371,0.25
135372,0.2
135373,0.25
135374,0.25
135375,0.2
135376,0.25
135377,0.4
135378,0.3
135379,0.25
135380,0.25
135381,0.1
135382,0.1
135383,0.25
135384,0.3
135385,0.25
135386,0.25
135387,0.2
135388,0.25
135389,0.25
135390,0.1
135391,0.25
135392,0.25
135393,0.25
135394,0.25
135395,0.25
135396,0.25
135397,0.25
135398,0.25
135399,0.3
135400,0.25
135401,0.0
135402,0.25
135403,0.3
135404,0.25
135405,0.1
135406,0.4
135407,1.1
135408,0.25
135409,0.25
135410,0.25
135411,0.25
135412,0.1
135413,0.4
135414,0.1
135415,0.3
135416,0.5
135417,0.1
135418,0.25
135419,0.25
135420,0.1
135421,0.1
135422,0.25
135423,0.25
135424,0.25
135425,0.25
135426,0.25
135427,0.25
135428,0.25
135429,0.25
135430,0.3
135431,0.25
135432,0.25
135433,0.1
135434,0.25
135435,0.25
135436,0.25
135437,0.25
135438,0.2
135439,0.25
135440,0.3
135441,0.25
135442,0.2
135443,0.7
135444,0.7
135445,0.25
135446,0.25
135447,0.3
135448,0.1
135449,0.7
135450,0.25
135451,0.6
135452,0.1
135453,0.25
135454,0.25
135455,0.3
135456,0.8
135457,0.25
135458,0.25
135459,0.25
135460,0.4
135461,0.1
135462,0.25
135463,0.25
135464,0.25
135465,0.25
135466,0.25
135467,0.6
135468,0.25
135469,0.4
135470,0.1
135471,0.1
135472,0.25
135473,0.25
135474,0.25
135475,0.25
135476,0.25
135477,0.25
135478,0.25
135479,0.2
135480,0.25
135481,0.2
135482,0.2
135483,0.25
135484,0.1
135485,0.1
135486,0.25
135487,0.25
135488,0.25
135489,0.25
135490,0.25
135491,0.1
135492,0.25
135493,0.25
135494,0.25
135495,0.25
135496,0.25
135497,0.25
135498,0.25
135499,0.25
135500,0.4
135501,0.25
135502,0.25
135503,0.2
135504,0.1
135505,0.4
135506,0.25
135507,0.25
135508,0.2
135509,0.1
135510,0.25
135511,0.25
135512,0.25
135513,0.2
135514,0.1
135515,0.3
135516,0.25
135517,0.25
135518,0.25
135519,0.25
135520,0.25
135521,0.1
135522,0.2
135523,0.2
135524,0.25
135525,0.25
135526,0.25
135527,0.25
135528,0.25
135529,0.1
135530,0.1
135531,0.25
135532,0.25
135533,0.25
135534,1.2
135535,0.1
135536,0.3
135537,0.3
135538,0.25
135539,0.25
135540,0.1
135541,0.25
135542,0.1
135543,0.1
135544,0.1
135545,0.1
135546,1.4
135547,0.25
135548,0.25
135549,0.25
135550,0.25
135551,0.1
135552,0.25
135553,0.2
135554,0.2
135555,0.3
135556,0.2
135557,0.8
135558,0.25
135559,0.7
135560,0.25
135561,0.7
135562,0.25
135563,0.3
135564,0.25
135565,0.25
135566,0.5
135567,0.25
135568,0.2
135569,2.4
135570,0.1
135571,0.25
135572,0.25
135573,0.3
135574,0.8
135575,0.1
135576,0.7
135577,0.3
135578,0.25
135579,0.1
135580,0.2
135581,0.1
135582,0.25
135583,0.25
135584,0.2
135585,0.1
135586,0.1
135587,0.25
135588,0.25
135589,0.1
135590,0.25
135591,0.25
135592,0.25
135593,0.3
135594,0.25
135595,0.25
135596,0.25
135597,0.25
135598,0.1
135599,0.25
135600,0.1
135601,0.25
135602,0.1
135603,0.1
135604,0.25
135605,0.25
135606,0.25
135607,0.2
135608,0.25
135609,0.25
135610,0.5
135611,0.25
135612,0.25
135613,0.25
135614,0.4
135615,0.1
135616,0.25
135617,0.25
135618,0.25
135619,0.25
135620,0.25
135621,0.25
135622,0.1
135623,0.1
135624,0.4
135625,0.25
135626,0.25
135627,0.25
135628,0.25
135629,0.25
135630,0.3
135631,0.25
135632,0.25
135633,0.1
135634,0.25
135635,0.25
135636,0.25
135637,0.25
135638,0.2
135639,0.25
135640,0.25
135641,0.1
135642,0.25
135643,0.25
135644,0.25
135645,0.1
135646,0.25
135647,0.25
135648,0.25
135649,0.25
135650,0.25
135651,0.4
135652,0.1
135653,0.2
135654,0.25
135655,0.1
135656,0.25
135657,0.25
135658,0.2
135659,0.1
135660,0.6
135661,0.25
135662,0.25
135663,0.1
135664,0.25
135665,0.4
135666,0.25
135667,0.3
135668,0.25
135669,0.25
135670,0.25
135671,0.25
135672,0.25
135673,0.25
135674,0.1
135675,0.2
135676,0.25
135677,0.1
135678,0.25
135679,0.25
135680,0.25
135681,0.25
135682,0.25
135683,0.25
135684,0.25
135685,0.25
135686,0.25
135687,0.25
135688,0.5
135689,0.9
135690,0.1
135691,0.25
135692,0.6
135693,0.1
135694,0.1
135695,0.3
135696,0.1
135697,0.25
135698,0.25
135699,0.1
135700,0.2
135701,0.3
135702,0.25
135703,0.25
135704,0.25
135705,0.25
135706,0.25
135707,0.25
135708,0.25
135709,0.25
135710,0.25
135711,0.25
135712,0.25
135713,0.25
135714,0.25
135715,0.25
135716,0.2
135717,0.3
135718,0.3
135719,0.25
135720,0.25
135721,0.1
135722,0.1
135723,0.1
135724,0.25
135725,0.25
135726,0.1
135727,0.25
135728,0.2
135729,0.25
135730,0.25
135731,0.25
135732,0.25
135733,0.25
135734,0.25
135735,0.3
135736,0.1
135737,0.25
135738,0.25
135739,0.25
135740,0.25
135741,0.25
135742,0.25
135743,0.25
135744,0.25
135745,0.2
135746,0.25
135747,0.1
135748,0.4
135749,0.1
135750,0.5
135751,0.25
135752,0.25
135753,0.1
135754,0.25
135755,0.25
135756,0.25
135757,0.25
135758,0.25
135759,0.25
135760,0.5
135761,0.25
135762,0.25
135763,0.25
135764,0.25
135765,0.25
135766,0.7
135767,0.25
135768,0.1
135769,0.1
135770,0.25
135771,0.25
135772,0.25
135773,0.25
135774,0.25
135775,0.25
135776,0.25
135777,0.25
135778,0.25
135779,0.1
135780,0.25
135781,0.1
135782,0.25
135783,0.25
135784,0.25
135785,0.25
135786,0.2
135787,0.5
135788,0.2
135789,0.25
135790,0.25
135791,0.4
135792,0.25
135793,0.25
135794,0.4
135795,0.25
135796,0.6
135797,0.1
135798,0.1
135799,0.25
135800,0.25
135801,0.25
135802,0.2
135803,0.5
135804,0.1
135805,0.25
135806,0.25
135807,0.25
135808,0.25
135809,0.25
135810,0.2
135811,0.1
135812,0.25
135813,0.25
135814,0.5
135815,0.7
135816,0.3
135817,0.25
135818,0.25
135819,0.25
135820,0.25
135821,0.25
135822,0.25
135823,0.25
135824,0.2
135825,0.6
135826,0.25
135827,0.2
135828,0.25
135829,0.25
135830,0.25
135831,0.2
135832,0.25
135833,0.25
135834,0.25
135835,0.25
135836,0.25
135837,0.25
135838,0.25
135839,0.25
135840,0.25
135841,0.25
135842,0.25
135843,0.25
135844,0.1
135845,0.1
135846,0.25
135847,0.1
135848,0.25
135849,0.25
135850,0.25
135851,0.25
135852,0.25
135853,0.25
135854,0.25
135855,0.25
135856,0.25
135857,0.25
135858,0.25
135859,0.25
135860,0.3
135861,0.25
135862,0.1
135863,0.25
135864,0.25
135865,0.25
135866,0.25
135867,0.25
135868,0.25
135869,0.25
135870,0.1
135871,0.25
135872,0.25
135873,0.25
135874,0.25
135875,0.25
135876,0.25
135877,0.6
135878,0.25
135879,0.2
135880,0.25
135881,0.25
135882,0.25
135883,0.25
135884,0.25
135885,0.25
135886,0.25
135887,0.25
135888,0.25
135889,0.3
135890,0.2
135891,0.25
135892,0.25
135893,0.25
135894,0.25
135895,0.25
135896,0.25
135897,0.25
135898,0.25
135899,0.25
135900,0.25
135901,0.25
135902,0.25
135903,0.25
135904,0.25
135905,0.25
135906,0.25
135907,0.25
135908,0.1
135909,0.25
135910,0.25
135911,0.2
135912,0.25
135913,0.25
135914,0.25
135915,0.25
135916,0.3
135917,0.25
135918,0.25
135919,0.25
135920,0.6
135921,0.25
135922,0.3
135923,0.25
135924,0.25
135925,0.25
135926,0.25
135927,0.25
135928,0.25
135929,0.25
135930,0.25
135931,0.25
135932,0.25
135933,0.25
135934,0.25
135935,0.25
135936,0.25
135937,0.7
135938,0.25
135939,0.25
135940,0.25
135941,0.25
135942,0.25
135943,0.25
135944,0.25
135945,0.25
135946,0.25
135947,0.1
135948,0.25
135949,0.25
135950,0.25
135951,0.25
135952,0.25
135953,0.25
135954,0.25
135955,0.25
135956,0.1
135957,0.25
135958,0.3
135959,0.25
135960,0.25
135961,0.3
135962,0.25
135963,0.25
135964,0.25
135965,0.1
135966,0.25
135967,0.2
135968,0.25
135969,0.25
135970,0.25
135971,0.25
135972,0.25
135973,0.1
135974,0.25
135975,0.25
135976,0.25
135977,0.25
135978,0.2
135979,0.25
135980,0.1
135981,0.1
135982,0.1
135983,0.25
135984,0.25
135985,0.25
135986,0.1
135987,0.25
135988,0.25
135989,0.2
135990,0.25
135991,0.25
135992,0.25
135993,0.25
135994,0.25
135995,0.25
135996,0.25
135997,0.25
135998,0.25
135999,0.25
136000,0.25
136001,0.25
136002,0.25
136003,0.25
136004,0.25
136005,0.1
136006,0.25
136007,0.25
136008,0.25
136009,0.25
136010,0.25
136011,0.25
136012,0.25
136013,0.25
136014,0.25
136015,0.25
136016,0.25
136017,0.25
136018,0.25
136019,0.25
136020,0.25
136021,0.25
136022,0.25
136023,0.25
136024,0.2
136025,0.25
136026,0.25
136027,0.25
136028,0.1
136029,0.25
136030,0.25
136031,0.1
136032,0.1
136033,0.3
136034,0.3
136035,0.1
136036,0.25
136037,0.25
136038,0.1
136039,0.25
136040,0.1
136041,0.2
136042,0.25
136043,0.25
136044,0.25
136045,0.1
136046,0.25
136047,0.25
136048,0.25
136049,0.25
136050,0.25
136051,0.25
136052,0.25
136053,0.25
136054,0.25
136055,0.1
136056,0.3
136057,0.2
136058,0.25
136059,0.8
136060,0.2
136061,0.25
136062,0.1
136063,0.3
136064,0.2
136065,0.3
136066,0.25
136067,0.5
136068,0.6
136069,0.25
136070,0.25
136071,0.25
136072,0.25
136073,0.2
136074,0.25
136075,0.25
136076,0.25
136077,0.25
136078,0.25
136079,0.1
136080,0.25
136081,0.2
136082,0.25
136083,0.25
136084,0.25
136085,0.4
136086,0.25
136087,0.2
136088,0.25
136089,0.4
136090,0.25
136091,0.25
136092,0.25
136093,0.5
136094,0.25
136095,0.25
136096,0.25
136097,0.25
136098,0.25
136099,0.25
136100,0.3
136101,0.25
136102,0.25
136103,0.25
136104,0.2
136105,0.25
136106,0.25
136107,0.25
136108,0.3
136109,0.25
136110,0.25
136111,0.25
136112,0.6
136113,0.25
136114,0.25
136115,0.25
136116,0.25
136117,0.25
136118,0.25
136119,0.25
136120,0.25
136121,0.25
136122,0.25
136123,0.25
136124,0.25
136125,0.25
136126,0.25
136127,0.25
136128,0.25
136129,0.25
136130,0.25
136131,0.25
136132,0.25
136133,0.25
136134,0.25
136135,0.25
136136,0.25
136137,0.25
136138,0.25
136139,0.25
136140,0.25
136141,0.25
136142,0.25
136143,0.25
136144,0.1
136145,0.25
136146,0.25
136147,0.25
136148,0.25
136149,0.25
136150,0.25
136151,0.25
136152,0.25
136153,0.25
136154,0.25
136155,0.1
136156,0.25
136157,0.3
136158,0.25
136159,0.25
136160,0.25
136161,0.25
136162,0.25
136163,0.25
136164,0.25
136165,0.25
136166,0.25
136167,0.25
136168,0.25
136169,0.25
136170,0.25
136171,0.25
136172,0.25
136173,0.25
136174,0.25
136175,0.25
136176,0.25
136177,0.25
136178,0.25
136179,0.25
136180,0.25
136181,0.2
136182,0.1
136183,0.5
136184,0.25
136185,0.25
136186,0.2
136187,0.25
136188,0.25
136189,0.25
136190,0.25
136191,0.25
136192,0.25
136193,0.25
136194,0.25
136195,0.25
136196,0.25
136197,0.1
136198,0.25
136199,0.1
136200,0.25
136201,0.2
136202,0.25
136203,0.25
136204,0.25
136205,0.25
136206,0.3
136207,0.25
136208,0.25
136209,0.25
136210,0.25
136211,0.25
136212,0.25
136213,0.25
136214,0.25
136215,0.25
136216,0.25
136217,0.25
136218,0.25
136219,0.25
136220,0.2
136221,0.25
136222,0.25
136223,0.25
136224,0.25
136225,0.1
136226,0.2
136227,0.25
136228,0.25
136229,0.25
136230,0.25
136231,0.25
136232,0.25
136233,0.25
136234,0.25
136235,0.25
136236,0.2
136237,0.25
136238,0.25
136239,0.25
136240,0.25
136241,0.25
136242,0.25
136243,0.25
136244,0.25
136245,0.25
136246,0.25
136247,0.25
136248,0.25
136249,0.25
136250,0.25
136251,0.25
136252,0.25
136253,0.25
136254,0.25
136255,0.25
136256,0.25
136257,0.1
136258,0.25
136259,0.25
136260,0.25
136261,0.25
136262,0.25
136263,0.4
136264,0.3
136265,0.25
136266,0.25
136267,0.25
136268,0.1
136269,0.6
136270,0.25
136271,0.25
136272,0.3
136273,0.25
136274,0.25
136275,0.25
136276,0.1
136277,0.4
136278,0.25
136279,0.1
136280,0.25
136281,0.25
136282,0.25
136283,0.3
136284,0.2
136285,0.1
136286,0.25
136287,0.7
136288,0.1
136289,0.25
136290,0.1
136291,0.25
136292,0.1
136293,0.25
136294,0.1
136295,0.4
136296,0.25
136297,0.25
136298,0.1
136299,0.2
136300,0.25
136301,0.4
136302,0.25
136303,0.2
136304,0.2
136305,0.7
136306,0.2
136307,0.3
136308,0.4
136309,0.1
136310,0.1
136311,0.4
136312,0.25
136313,0.2
136314,0.3
136315,0.5
136316,0.2
136317,0.1
136318,0.25
136319,0.6
136320,0.2
136321,0.25
136322,0.25
136323,0.5
136324,0.1
136325,0.25
136326,0.1
136327,0.5
136328,0.25
136329,0.2
136330,0.2
136331,0.25
136332,0.25
136333,0.6
136334,0.25
136335,0.1
136336,0.25
136337,0.1
136338,0.25
136339,0.25
136340,0.25
136341,0.25
136342,0.3
136343,0.3
136344,0.25
136345,0.25
136346,0.25
136347,0.25
136348,0.1
136349,1.0
136350,0.25
136351,0.25
136352,0.25
136353,0.25
136354,0.25
136355,0.25
136356,0.25
136357,0.25
136358,0.2
136359,0.25
136360,0.25
136361,0.25
136362,0.2
136363,0.25
136364,0.2
136365,0.25
136366,0.25
136367,0.2
136368,0.8
136369,0.3
136370,0.25
136371,0.25
136372,0.1
136373,0.25
136374,0.3
136375,0.25
136376,0.25
136377,0.25
136378,0.25
136379,0.25
136380,0.25
136381,1.2
136382,0.25
136383,0.25
136384,0.25
136385,0.25
136386,0.25
136387,0.25
136388,0.25
136389,0.25
136390,0.25
136391,0.25
136392,0.25
136393,0.1
136394,0.25
136395,0.25
136396,0.25
136397,0.1
136398,0.25
136399,0.4
136400,0.25
136401,0.25
136402,1.1
136403,0.3
136404,0.2
136405,0.2
136406,0.3
136407,0.25
136408,0.25
136409,0.25
136410,0.1
136411,0.1
136412,0.25
136413,0.25
136414,0.25
136415,0.2
136416,0.3
136417,0.25
136418,0.2
136419,0.4
136420,0.25
136421,0.25
136422,0.2
136423,0.25
136424,0.25
136425,0.25
136426,0.25
136427,0.5
136428,0.25
136429,0.25
136430,0.25
136431,0.1
136432,0.25
136433,0.25
136434,0.25
136435,0.25
136436,0.2
136437,0.25
136438,0.25
136439,0.25
136440,0.25
136441,0.25
136442,0.2
136443,0.25
136444,0.25
136445,0.25
136446,0.25
136447,0.2
136448,0.25
136449,0.25
136450,0.2
136451,0.25
136452,0.25
136453,0.1
136454,0.1
136455,0.25
136456,0.1
136457,0.25
136458,0.3
136459,0.4
136460,0.25
136461,0.25
136462,0.25
136463,0.1
136464,0.3
136465,0.25
136466,0.3
136467,0.25
136468,0.25
136469,0.25
136470,0.25
136471,0.25
136472,0.25
136473,0.25
136474,0.25
136475,0.25
136476,0.6
136477,0.1
136478,0.3
136479,0.25
136480,0.25
136481,0.25
136482,0.1
136483,0.25
136484,0.25
136485,0.25
136486,0.25
136487,0.25
136488,0.25
136489,0.25
136490,0.25
136491,0.2
136492,0.25
136493,0.25
136494,0.25
136495,0.1
136496,0.25
136497,0.25
136498,0.25
136499,0.25
136500,0.25
136501,0.2
136502,0.25
136503,0.25
136504,0.25
136505,0.25
136506,0.25
136507,0.25
136508,0.25
136509,0.25
136510,0.3
136511,0.25
136512,0.25
136513,0.1
136514,0.25
136515,0.25
136516,0.25
136517,0.25
136518,0.25
136519,0.1
136520,0.3
136521,1.5
136522,0.25
136523,0.5
136524,0.25
136525,0.25
136526,0.25
136527,0.2
136528,0.1
136529,1.4
136530,0.25
136531,0.25
136532,0.25
136533,0.25
136534,0.25
136535,0.2
136536,0.25
136537,0.1
136538,0.25
136539,0.25
136540,0.25
136541,0.2
136542,0.1
136543,0.1
136544,0.25
136545,0.5
136546,0.1
136547,0.1
136548,0.1
136549,0.25
136550,0.1
136551,0.25
136552,0.25
136553,0.25
136554,0.1
136555,0.25
136556,0.6
136557,0.25
136558,0.25
136559,0.25
136560,0.25
136561,0.1
136562,0.1
136563,0.25
136564,0.3
136565,0.25
136566,0.1
136567,0.25
136568,0.25
136569,0.25
136570,0.25
136571,0.25
136572,0.25
136573,0.25
136574,0.2
136575,0.1
136576,0.25
136577,0.25
136578,0.25
136579,0.4
136580,0.2
136581,0.25
136582,0.4
136583,0.1
136584,0.2
136585,2.0
136586,1.9
136587,0.25
136588,2.3
136589,0.25
136590,0.25
136591,0.25
136592,0.2
136593,0.25
136594,0.25
136595,0.2
136596,0.25
136597,0.25
136598,0.25
136599,0.25
136600,0.25
136601,0.25
136602,0.25
136603,0.1
136604,0.25
136605,0.6
136606,0.25
136607,0.1
136608,0.1
136609,0.25
136610,0.3
136611,0.25
136612,0.4
136613,0.1
136614,0.25
